This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.2.1)  4 MAY 2016 15:34
entering extended mode
**"./RBPF-SLAM Users Guide.tex"
("RBPF-SLAM Users Guide.tex"
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
File: thp.sty 2014/10/28 v2.2c Theorem extension package (FMi)
))
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
sty"
\lst@mode=\count126
\lst@gtempboxa=\box30
\lst@token=\toks24
\lst@length=\count127
\lst@currlwidth=\dimen136
\lst@column=\count128
\lst@pos=\count129
\lst@lostspace=\dimen137
\lst@width=\dimen138
\lst@newlines=\count130
\lst@lineno=\count131
\lst@maxwidth=\dimen139

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.s
ty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count132
\lst@skipnumbers=\count133
\lst@framebox=\box31
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
\c@lemma=\count134
\c@example=\count135
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.st
y"
\wrapoverhang=\dimen140
\WF@size=\dimen141
\c@WF@wrappedlines=\count136
\WF@box=\box32
\WF@everypar=\toks25
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pdfpages.
sty"
Package: pdfpages 2015/09/18 v0.5d Insert pages of external PDF documents (AM)

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count137
\calc@Bcount=\count138
\calc@Adimen=\dimen142
\calc@Bdimen=\dimen143
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count139
\calc@Cskip=\skip60
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic.st
y"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
)
\AM@pagewidth=\dimen144
\AM@pageheight=\dimen145

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pppdftex.
def"
File: pppdftex.def 2015/09/18 v0.5d Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box33
\AM@toc@title=\toks26
\c@AM@survey=\count140
\AM@templatesizebox=\box34
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.st
y"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
) ("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mwe\mwe.sty"
Package: mwe 2012/05/15 v0.3 Package to support minimal working examples (MWE)

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty"
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count141
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\blindtext\blindtex
t.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count142
\c@Blindtext=\count143
\c@blind@countparstart=\count144
\blind@countxx=\count145
\blindtext@numBlindtext=\count146
\blind@countyy=\count147
\c@blindlist=\count148
\c@blindlistlevel=\count149
\c@blindlist@level=\count150
\blind@listitem=\count151
\c@blind@listcount=\count152
\c@blind@levelcount=\count153
\blind@mathformula=\count154
\blind@Mathformula=\count155
\c@blind@randomcount=\count156
\c@blind@randommax=\count157
\c@blind@pangramcount=\count158
\c@blind@pangrammax=\count159
))
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.
sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count160
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.
sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen146
\lightrulewidth=\dimen147
\cmidrulewidth=\dimen148
\belowrulesep=\dimen149
\belowbottomsep=\dimen150
\aboverulesep=\dimen151
\abovetopsep=\dimen152
\cmidrulesep=\dimen153
\cmidrulekern=\dimen154
\defaultaddspace=\dimen155
\@cmidla=\count161
\@cmidlb=\count162
\@aboverulesep=\dimen156
\@belowrulesep=\dimen157
\@thisruleclass=\count163
\@lastruleclass=\count164
\@thisrulewidth=\dimen158
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfig\subfig.sty"
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count165
\sf@farskip=\skip61
\sf@captopadj=\dimen159
\sf@capskip=\skip62
\sf@nearskip=\skip63
\c@subfigure=\count166
\c@subfigure@save=\count167
\c@lofdepth=\count168
\c@subtable=\count169
\c@subtable@save=\count170
\c@lotdepth=\count171
\sf@top=\skip64
\sf@bottom=\skip65
)
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang1.
sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\\' on input line 160.

Package hyperref Info: Option `breaklinks' set `true' on input line 160.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 160.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 160.

Package hyperref Info: Option `plainpages' set `false' on input line 160.
("RBPF-SLAM Users Guide.aux" (Introduction.aux) (MapGeneration.aux)
(MotionModel.aux) (RBPF-SLAM.aux))
\openout1 = `"RBPF-SLAM Users Guide.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mk
ii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count172
\scratchdimen=\dimen160
\scratchbox=\box35
\nofMPsegments=\count173
\nofMParguments=\count174
\everyMPshowfont=\toks27
\MPscratchCnt=\count175
\MPscratchDim=\dimen161
\MPnumerator=\count176
\makeMPintoPDFobject=\count177
\everyMPtoPDFconversion=\toks28
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box36
Package hyperref Info: Link coloring OFF on input line 171.

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count178
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 171.
LaTeX Info: Redefining \pageref on input line 171.
LaTeX Info: Redefining \nameref on input line 171.
 ("RBPF-SLAM Users Guide.out") ("RBPF-SLAM Users Guide.out")
\@outlinefile=\write4
\openout4 = `"RBPF-SLAM Users Guide.out"'.

LaTeX Info: Redefining \Ref on input line 171.
\c@lstlisting=\count179

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscape
.sty"
Package: pdflscape 2008/08/11 v0.10 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 80.
)
LaTeX Font Info:    Try loading font information for T1+cmss on input line 175.


("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1cmss.fd"
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
<figures/DTU-logo.pdf, id=63, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 175.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!


Non-PDF special ignored!{C:/Users/adllo/AppData/Local/MiKTeX/2.9/pdftex/config/
pdftex.map} <./figures/DTU-logo.pdf>] [2] (Abstract.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 1.

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 1.
("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
[1


] [2] ("RBPF-SLAM Users Guide.toc")
\tf@toc=\write5
\openout5 = `"RBPF-SLAM Users Guide.toc"'.

 [3

] [4

]
\openout2 = `Introduction.aux'.

 (Introduction.tex
Chapter 1.
) [1


] [2]
\openout2 = `MapGeneration.aux'.

 (MapGeneration.tex [3


]) [4]
\openout2 = `MotionModel.aux'.

 (MotionModel.tex
Overfull \hbox (1.5111pt too wide) in paragraph at lines 7--9
\T1/cmr/m/n/10 The method \T1/cmr/m/it/10 Mo-tion_Model_Velocity_Test \T1/cmr/m
/n/10 al-lows for a fast, sim-ple and visually-
 []

<figures/MotionModel_1.png, id=154, 421.575pt x 316.18124pt>
File: figures/MotionModel_1.png Graphic file (type png)

<use figures/MotionModel_1.png>
Package pdftex.def Info: figures/MotionModel_1.png used on input line 15.
(pdftex.def)             Requested size: 157.45609pt x 118.09486pt.

<figures/MotionModel_2.png, id=155, 421.575pt x 316.18124pt>
File: figures/MotionModel_2.png Graphic file (type png)

<use figures/MotionModel_2.png>
Package pdftex.def Info: figures/MotionModel_2.png used on input line 22.
(pdftex.def)             Requested size: 157.45609pt x 118.09486pt.
 [5


 <./figures/MotionModel_1.png (PNG copy)> <./figures/MotionModel_2.png (PNG cop
y)>]) [6]
\openout2 = `RBPF-SLAM.aux'.

 (RBPF-SLAM.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 6.

("C:\Users\adllo\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.

[7


]
Overfull \hbox (23.73502pt too wide) in paragraph at lines 22--26
\T1/cmr/m/n/10 cu-pancy grid map for that par-ti-cle via the \T1/cmr/bx/n/10 Me
a-sure-ment_Estimate_From_Grid
 []


Overfull \hbox (2.71313pt too wide) in paragraph at lines 22--26
\T1/cmr/m/n/10 method. Be-fore the ICP (scan-matching) al-go-rithm can be ap-pl
ied, the 'true'scan
 []

[8] <figures/path-image.png, id=176, 88.1694pt x 77.088pt>
File: figures/path-image.png Graphic file (type png)

<use figures/path-image.png>
Package pdftex.def Info: figures/path-image.png used on input line 30.
(pdftex.def)             Requested size: 131.21669pt x 114.74126pt.

Underfull \hbox (badness 3803) in paragraph at lines 32--32
\T1/cmr/m/n/10 ti-mates and scans:
 []

) [9 <./figures/path-image.png>] [10


] ("RBPF-SLAM Users Guide.bbl")
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 218.
 [11

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 218.

("RBPF-SLAM Users Guide.aux" (Introduction.aux) (MapGeneration.aux)
(MotionModel.aux) (RBPF-SLAM.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 218.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 218.
Package rerunfilecheck Info: File `"RBPF-SLAM Users Guide".out' has not changed
.
(rerunfilecheck)             Checksum: F71B70E21353FF6F04F7EE5A878F099B;979.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 218.
 ) 
Here is how much of TeX's memory you used:
 11915 strings out of 493634
 173778 string characters out of 3135240
 424075 words of memory out of 3000000
 14992 multiletter control sequences out of 15000+200000
 27325 words of font info for 68 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 43i,11n,45p,1482b,406s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\
ecbx1200.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\
ec\dpi600\ecbx1440.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour
\jknappen\ec\dpi600\ecrm2488.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\jknappen\ec\dpi600\eccc1200.pk> <C:\Users\adllo\AppData\Local\MiKTeX
\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1000.pk> <C:\Users\adllo\AppData\Lo
cal\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx1000.pk> <C:\Users\adllo\
AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecti1000.pk> <C:\Us
ers\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.
pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\ecsx2488.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen
\ec\dpi600\ecss1000.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\fonts\pk\ljfou
r\jknappen\ec\dpi600\ecss0900.pk> <C:\Users\adllo\AppData\Local\MiKTeX\2.9\font
s\pk\ljfour\jknappen\ec\dpi600\ecss1728.pk> <C:\Users\adllo\AppData\Local\MiKTe
X\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecso2074.pk> <C:\Users\adllo\AppData\L
ocal\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx2074.pk><C:/Users/adllo/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:
/Users/adllo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mmi10.pfb><C:/Users/adllo/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
amsfonts/cm/cmmi7.pfb><C:/Users/adllo/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/amsfonts/cm/cmr10.pfb><C:/Users/adllo/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/adllo/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/adllo/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on "RBPF-SLAM Users Guide.pdf" (17 pages, 285432 bytes).
PDF statistics:
 649 PDF objects out of 1000 (max. 8388607)
 44 named destinations out of 1000 (max. 500000)
 141 words of extra memory for PDF output out of 10000 (max. 10000000)

